ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* easeui\res\drawable-hdpi\ease_chat_face_normal.png
* easeui\res\drawable-hdpi\ease_chat_face_pressed.png
* easeui\res\drawable-hdpi\ease_chat_video_mask_to.9.png
* easeui\res\drawable-hdpi\ease_chatfrom_bg_focused.9.png
* easeui\res\drawable-hdpi\ease_chatfrom_bg_normal.9.png
* easeui\res\drawable-hdpi\ease_chatfrom_voice_playing.png
* easeui\res\drawable-hdpi\ease_chatfrom_voice_playing_f1.png
* easeui\res\drawable-hdpi\ease_chatfrom_voice_playing_f2.png
* easeui\res\drawable-hdpi\ease_chatfrom_voice_playing_f3.png
* easeui\res\drawable-hdpi\ease_chatting_biaoqing_btn_enable.png
* easeui\res\drawable-hdpi\ease_chatting_biaoqing_btn_normal.png
* easeui\res\drawable-hdpi\ease_chatting_setmode_keyboard_btn_normal.png
* easeui\res\drawable-hdpi\ease_chatting_setmode_keyboard_btn_pressed.png
* easeui\res\drawable-hdpi\ease_chatting_setmode_voice_btn_normal.png
* easeui\res\drawable-hdpi\ease_chatting_setmode_voice_btn_pressed.png
* easeui\res\drawable-hdpi\ease_chatto_bg_focused.9.png
* easeui\res\drawable-hdpi\ease_chatto_bg_normal.9.png
* easeui\res\drawable-hdpi\ease_chatto_voice_playing.png
* easeui\res\drawable-hdpi\ease_chatto_voice_playing_f1.png
* easeui\res\drawable-hdpi\ease_chatto_voice_playing_f2.png
* easeui\res\drawable-hdpi\ease_chatto_voice_playing_f3.png
* easeui\res\drawable-hdpi\ease_contact_list_normal.png
* easeui\res\drawable-hdpi\ease_contact_list_selected.png
* easeui\res\drawable-hdpi\ease_conversation_normal.png
* easeui\res\drawable-hdpi\ease_conversation_selected.png
* easeui\res\drawable-hdpi\ease_default_avatar.png
* easeui\res\drawable-hdpi\ease_default_image.png
* easeui\res\drawable-hdpi\ease_dx_checkbox_gray_on.png
* easeui\res\drawable-hdpi\ease_dx_checkbox_off.png
* easeui\res\drawable-hdpi\ease_dx_checkbox_on.png
* easeui\res\drawable-hdpi\ease_groups_icon.png
* easeui\res\drawable-hdpi\ease_ic_launcher.png
* easeui\res\drawable-hdpi\ease_icon_marka.png
* easeui\res\drawable-hdpi\ease_input_bar_bg_active.9.png
* easeui\res\drawable-hdpi\ease_input_bar_bg_normal.9.png
* easeui\res\drawable-hdpi\ease_location_msg.9.png
* easeui\res\drawable-hdpi\ease_login_error_icon.png
* easeui\res\drawable-hdpi\ease_mm_listitem_disable.9.png
* easeui\res\drawable-hdpi\ease_mm_listitem_grey_normal.9.png
* easeui\res\drawable-hdpi\ease_mm_listitem_pressed.9.png
* easeui\res\drawable-hdpi\ease_mm_listitem_simple.9.png
* easeui\res\drawable-hdpi\ease_mm_title_back.png
* easeui\res\drawable-hdpi\ease_mm_title_remove.png
* easeui\res\drawable-hdpi\ease_msg_state_fail_resend.png
* easeui\res\drawable-hdpi\ease_msg_state_fail_resend_pressed.png
* easeui\res\drawable-hdpi\ease_new_friends_icon.png
* easeui\res\drawable-hdpi\ease_record_animate_01.png
* easeui\res\drawable-hdpi\ease_record_animate_02.png
* easeui\res\drawable-hdpi\ease_record_animate_03.png
* easeui\res\drawable-hdpi\ease_record_animate_04.png
* easeui\res\drawable-hdpi\ease_record_animate_05.png
* easeui\res\drawable-hdpi\ease_record_animate_06.png
* easeui\res\drawable-hdpi\ease_record_animate_07.png
* easeui\res\drawable-hdpi\ease_record_animate_08.png
* easeui\res\drawable-hdpi\ease_record_animate_09.png
* easeui\res\drawable-hdpi\ease_record_animate_10.png
* easeui\res\drawable-hdpi\ease_record_animate_11.png
* easeui\res\drawable-hdpi\ease_record_animate_12.png
* easeui\res\drawable-hdpi\ease_record_animate_13.png
* easeui\res\drawable-hdpi\ease_record_animate_14.png
* easeui\res\drawable-hdpi\ease_seabar_input.9.png
* easeui\res\drawable-hdpi\ease_search_bar_icon_normal.png
* easeui\res\drawable-hdpi\ease_search_clear_normal.png
* easeui\res\drawable-hdpi\ease_search_clear_pressed.png
* easeui\res\drawable-hdpi\ease_settings_normal.png
* easeui\res\drawable-hdpi\ease_settings_selected.png
* easeui\res\drawable-hdpi\ease_show_head_toast_bg.9.png
* easeui\res\drawable-hdpi\ease_slidetab_bg_press.9.png
* easeui\res\drawable-hdpi\ease_to_group_details_normal.png
* easeui\res\drawable-hdpi\ease_type_select_btn_nor.png
* easeui\res\drawable-hdpi\ease_type_select_btn_pressed.png
* easeui\res\drawable-hdpi\ease_unread_count_bg.9.png
* easeui\res\drawable-hdpi\ease_video_download_btn_nor.png
* easeui\res\drawable-hdpi\ease_video_play_btn_small_nor.png
* easeui\res\drawable-hdpi\ease_video_recorder_start_btn.png
* easeui\res\drawable-hdpi\ease_video_recorder_stop_btn.png
* easeui\res\drawable-hdpi\ease_voice_unread.png
* easeui\res\drawable-hdpi\ee_1.png
* easeui\res\drawable-hdpi\ee_10.png
* easeui\res\drawable-hdpi\ee_11.png
* easeui\res\drawable-hdpi\ee_12.png
* easeui\res\drawable-hdpi\ee_13.png
* easeui\res\drawable-hdpi\ee_14.png
* easeui\res\drawable-hdpi\ee_15.png
* easeui\res\drawable-hdpi\ee_16.png
* easeui\res\drawable-hdpi\ee_17.png
* easeui\res\drawable-hdpi\ee_18.png
* easeui\res\drawable-hdpi\ee_19.png
* easeui\res\drawable-hdpi\ee_2.png
* easeui\res\drawable-hdpi\ee_20.png
* easeui\res\drawable-hdpi\ee_21.png
* easeui\res\drawable-hdpi\ee_22.png
* easeui\res\drawable-hdpi\ee_23.png
* easeui\res\drawable-hdpi\ee_24.png
* easeui\res\drawable-hdpi\ee_25.png
* easeui\res\drawable-hdpi\ee_26.png
* easeui\res\drawable-hdpi\ee_27.png
* easeui\res\drawable-hdpi\ee_28.png
* easeui\res\drawable-hdpi\ee_29.png
* easeui\res\drawable-hdpi\ee_3.png
* easeui\res\drawable-hdpi\ee_30.png
* easeui\res\drawable-hdpi\ee_31.png
* easeui\res\drawable-hdpi\ee_32.png
* easeui\res\drawable-hdpi\ee_33.png
* easeui\res\drawable-hdpi\ee_34.png
* easeui\res\drawable-hdpi\ee_35.png
* easeui\res\drawable-hdpi\ee_4.png
* easeui\res\drawable-hdpi\ee_5.png
* easeui\res\drawable-hdpi\ee_6.png
* easeui\res\drawable-hdpi\ee_7.png
* easeui\res\drawable-hdpi\ee_8.png
* easeui\res\drawable-hdpi\ee_9.png
* easeui\res\drawable-mdpi\
* easeui\res\drawable-mdpi\ic_launcher.png
* easeui\res\drawable-xhdpi\
* easeui\res\drawable-xhdpi\delete_expression.png
* easeui\res\drawable-xhdpi\ease_app_panel_video_icon.9.png
* easeui\res\drawable-xhdpi\ease_back.png
* easeui\res\drawable-xhdpi\ease_blue_add.png
* easeui\res\drawable-xhdpi\ease_chat_edit_normal.9.png
* easeui\res\drawable-xhdpi\ease_chat_face_normal.png
* easeui\res\drawable-xhdpi\ease_chat_face_pressed.png
* easeui\res\drawable-xhdpi\ease_chat_image_normal.png
* easeui\res\drawable-xhdpi\ease_chat_image_pressed.png
* easeui\res\drawable-xhdpi\ease_chat_item_file.png
* easeui\res\drawable-xhdpi\ease_chat_location_normal.png
* easeui\res\drawable-xhdpi\ease_chat_location_pressed.png
* easeui\res\drawable-xhdpi\ease_chat_press_speak_btn_normal.9.png
* easeui\res\drawable-xhdpi\ease_chat_press_speak_btn_pressed.9.png
* easeui\res\drawable-xhdpi\ease_chat_send_btn_normal.9.png
* easeui\res\drawable-xhdpi\ease_chat_send_btn_pressed.9.png
* easeui\res\drawable-xhdpi\ease_chat_takepic_normal.png
* easeui\res\drawable-xhdpi\ease_chat_takepic_pressed.png
* easeui\res\drawable-xhdpi\ease_chat_video_call_receive.png
* easeui\res\drawable-xhdpi\ease_chat_video_call_self.png
* easeui\res\drawable-xhdpi\ease_chat_voice_call_receive.png
* easeui\res\drawable-xhdpi\ease_chat_voice_call_self.png
* easeui\res\drawable-xhdpi\ease_chatting_biaoqing_btn_enable.png
* easeui\res\drawable-xhdpi\ease_chatting_biaoqing_btn_normal.png
* easeui\res\drawable-xhdpi\ease_close_icon.png
* easeui\res\drawable-xhdpi\ease_default_avatar.png
* easeui\res\drawable-xhdpi\ease_default_expression.png
* easeui\res\drawable-xhdpi\ease_delete_expression.png
* easeui\res\drawable-xhdpi\ease_dot_emojicon_selected.png
* easeui\res\drawable-xhdpi\ease_dot_emojicon_unselected.png
* easeui\res\drawable-xhdpi\ease_group_icon.png
* easeui\res\drawable-xhdpi\ease_groups_icon.png
* easeui\res\drawable-xhdpi\ease_mm_title_remove.png
* easeui\res\drawable-xhdpi\ease_new_friends_icon.png
* easeui\res\drawable-xhdpi\ease_open_icon.png
* easeui\res\drawable-xhdpi\ease_unread_dot.9.png
* easeui\res\drawable\
* easeui\res\drawable\ease_btn_blue_normal_shape.xml
* easeui\res\drawable\ease_btn_blue_pressed_shape.xml
* easeui\res\drawable\ease_btn_blue_selector.xml
* easeui\res\drawable\ease_btn_cancel_bj.xml
* easeui\res\drawable\ease_btn_cancel_normal_shape.xml
* easeui\res\drawable\ease_btn_cancel_pressed_shape.xml
* easeui\res\drawable\ease_chat_image_selector.xml
* easeui\res\drawable\ease_chat_location_selector.xml
* easeui\res\drawable\ease_chat_press_speak_btn.xml
* easeui\res\drawable\ease_chat_send_btn_selector.xml
* easeui\res\drawable\ease_chat_takepic_selector.xml
* easeui\res\drawable\ease_chatfrom_bg.xml
* easeui\res\drawable\ease_chatting_setmode_keyboard_btn.xml
* easeui\res\drawable\ease_chatting_setmode_voice_btn.xml
* easeui\res\drawable\ease_chatto_bg.xml
* easeui\res\drawable\ease_common_tab_bg.xml
* easeui\res\drawable\ease_edit_text_bg.xml
* easeui\res\drawable\ease_mm_listitem.xml
* easeui\res\drawable\ease_mm_listitem_grey.xml
* easeui\res\drawable\ease_msg_state_failed_resend.xml
* easeui\res\drawable\ease_recording_hint_bg.xml
* easeui\res\drawable\ease_recording_text_hint_bg.xml
* easeui\res\drawable\ease_search_clear.xml
* easeui\res\drawable\ease_sidebar_background_pressed.xml
* easeui\res\drawable\ease_timestampe_bg.xml
* easeui\res\drawable\ease_type_select_btn.xml
* easeui\res\layout\
* easeui\res\layout\ease_activity_baidumap.xml
* easeui\res\layout\ease_activity_show_big_image.xml
* easeui\res\layout\ease_activity_show_file.xml
* easeui\res\layout\ease_alert_dialog.xml
* easeui\res\layout\ease_chat_menu_item.xml
* easeui\res\layout\ease_chat_message_list.xml
* easeui\res\layout\ease_commom_back_btn.xml
* easeui\res\layout\ease_conversation_item.xml
* easeui\res\layout\ease_emojicon.xml
* easeui\res\layout\ease_expression_gridview.xml
* easeui\res\layout\ease_fragment_chat.xml
* easeui\res\layout\ease_fragment_contact_list.xml
* easeui\res\layout\ease_fragment_conversation_list.xml
* easeui\res\layout\ease_layout_chat_primary_menu.xml
* easeui\res\layout\ease_layout_emojicon_menu.xml
* easeui\res\layout\ease_row_big_expression.xml
* easeui\res\layout\ease_row_chat_history.xml
* easeui\res\layout\ease_row_contact.xml
* easeui\res\layout\ease_row_expression.xml
* easeui\res\layout\ease_row_received_bigexpression.xml
* easeui\res\layout\ease_row_received_file.xml
* easeui\res\layout\ease_row_received_location.xml
* easeui\res\layout\ease_row_received_message.xml
* easeui\res\layout\ease_row_received_picture.xml
* easeui\res\layout\ease_row_received_video.xml
* easeui\res\layout\ease_row_received_video_call.xml
* easeui\res\layout\ease_row_received_voice.xml
* easeui\res\layout\ease_row_received_voice_call.xml
* easeui\res\layout\ease_row_sent_bigexpression.xml
* easeui\res\layout\ease_row_sent_file.xml
* easeui\res\layout\ease_row_sent_location.xml
* easeui\res\layout\ease_row_sent_message.xml
* easeui\res\layout\ease_row_sent_picture.xml
* easeui\res\layout\ease_row_sent_video.xml
* easeui\res\layout\ease_row_sent_video_call.xml
* easeui\res\layout\ease_row_sent_voice.xml
* easeui\res\layout\ease_row_sent_voice_call.xml
* easeui\res\layout\ease_scroll_tab_item.xml
* easeui\res\layout\ease_search_bar.xml
* easeui\res\layout\ease_search_bar_with_padding.xml
* easeui\res\layout\ease_showvideo_activity.xml
* easeui\res\layout\ease_widget_chat_input_menu.xml
* easeui\res\layout\ease_widget_chat_primary_menu.xml
* easeui\res\layout\ease_widget_contact_list.xml
* easeui\res\layout\ease_widget_emojicon.xml
* easeui\res\layout\ease_widget_emojicon_tab_bar.xml
* easeui\res\layout\ease_widget_switch_button.xml
* easeui\res\layout\ease_widget_title_bar.xml
* easeui\res\layout\ease_widget_voice_recorder.xml
* easeui\res\values-large\
* easeui\res\values-large\ease_dimens.xml
* easeui\res\values-ru-rRU\
* easeui\res\values-ru-rRU\ease_strings.xml
* easeui\res\values-v11\
* easeui\res\values-v11\ease_styles.xml
* easeui\res\values-w820dp\
* easeui\res\values-w820dp\ease_dimens.xml
* easeui\res\values-xlarge\
* easeui\res\values-xlarge\ease_dimens.xml
* easeui\res\values-zh-rCN\
* easeui\res\values-zh-rCN\ease_strings.xml
* easeui\res\values\
* easeui\res\values\ease_attrs.xml
* easeui\res\values\ease_colors.xml
* easeui\res\values\ease_dimens.xml
* easeui\res\values\ease_strings.xml
* easeui\res\values\ease_styles.xml
* easeui\src\
* easeui\src\com\
* easeui\src\com\hyphenate\
* easeui\src\com\hyphenate\easeui\
* easeui\src\com\hyphenate\easeui\EaseConstant.java
* easeui\src\com\hyphenate\easeui\adapter\
* easeui\src\com\hyphenate\easeui\adapter\EaseContactAdapter.java
* easeui\src\com\hyphenate\easeui\adapter\EaseConversationAdapater.java
* easeui\src\com\hyphenate\easeui\adapter\EaseExpressionPagerAdapter.java
* easeui\src\com\hyphenate\easeui\adapter\EaseMessageAdapter.java
* easeui\src\com\hyphenate\easeui\adapter\EmojiconGridAdapter.java
* easeui\src\com\hyphenate\easeui\adapter\EmojiconPagerAdapter.java
* easeui\src\com\hyphenate\easeui\controller\
* easeui\src\com\hyphenate\easeui\controller\EaseUI.java
* easeui\src\com\hyphenate\easeui\domain\
* easeui\src\com\hyphenate\easeui\domain\EaseEmojicon.java
* easeui\src\com\hyphenate\easeui\domain\EaseEmojiconGroupEntity.java
* easeui\src\com\hyphenate\easeui\domain\EaseUser.java
* easeui\src\com\hyphenate\easeui\model\
* easeui\src\com\hyphenate\easeui\model\EaseAtMessageHelper.java
* easeui\src\com\hyphenate\easeui\model\EaseDefaultEmojiconDatas.java
* easeui\src\com\hyphenate\easeui\model\EaseImageCache.java
* easeui\src\com\hyphenate\easeui\model\EaseNotifier.java
* easeui\src\com\hyphenate\easeui\model\EasePreferenceManager.java
* easeui\src\com\hyphenate\easeui\model\EaseVoiceRecorder.java
* easeui\src\com\hyphenate\easeui\ui\
* easeui\src\com\hyphenate\easeui\ui\EaseBaiduMapActivity.java
* easeui\src\com\hyphenate\easeui\ui\EaseBaseActivity.java
* easeui\src\com\hyphenate\easeui\ui\EaseBaseFragment.java
* easeui\src\com\hyphenate\easeui\ui\EaseChatFragment.java
* easeui\src\com\hyphenate\easeui\ui\EaseContactListFragment.java
* easeui\src\com\hyphenate\easeui\ui\EaseConversationListFragment.java
* easeui\src\com\hyphenate\easeui\ui\EaseGroupRemoveListener.java
* easeui\src\com\hyphenate\easeui\ui\EaseShowBigImageActivity.java
* easeui\src\com\hyphenate\easeui\ui\EaseShowNormalFileActivity.java
* easeui\src\com\hyphenate\easeui\ui\EaseShowVideoActivity.java
* easeui\src\com\hyphenate\easeui\utils\
* easeui\src\com\hyphenate\easeui\utils\EaseCommonUtils.java
* easeui\src\com\hyphenate\easeui\utils\EaseImageUtils.java
* easeui\src\com\hyphenate\easeui\utils\EaseLoadLocalBigImgTask.java
* easeui\src\com\hyphenate\easeui\utils\EaseSmileUtils.java
* easeui\src\com\hyphenate\easeui\utils\EaseUserUtils.java
* easeui\src\com\hyphenate\easeui\widget\
* easeui\src\com\hyphenate\easeui\widget\EaseAlertDialog.java
* easeui\src\com\hyphenate\easeui\widget\EaseChatExtendMenu.java
* easeui\src\com\hyphenate\easeui\widget\EaseChatInputMenu.java
* easeui\src\com\hyphenate\easeui\widget\EaseChatMessageList.java
* easeui\src\com\hyphenate\easeui\widget\EaseChatPrimaryMenu.java
* easeui\src\com\hyphenate\easeui\widget\EaseChatPrimaryMenuBase.java
* easeui\src\com\hyphenate\easeui\widget\EaseContactList.java
* easeui\src\com\hyphenate\easeui\widget\EaseConversationList.java
* easeui\src\com\hyphenate\easeui\widget\EaseExpandGridView.java
* easeui\src\com\hyphenate\easeui\widget\EaseImageView.java
* easeui\src\com\hyphenate\easeui\widget\EaseSidebar.java
* easeui\src\com\hyphenate\easeui\widget\EaseSwitchButton.java
* easeui\src\com\hyphenate\easeui\widget\EaseTitleBar.java
* easeui\src\com\hyphenate\easeui\widget\EaseVoiceRecorderView.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRow.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowBigExpression.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowFile.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowImage.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowLocation.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowText.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowVideo.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowVoice.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseChatRowVoicePlayClickListener.java
* easeui\src\com\hyphenate\easeui\widget\chatrow\EaseCustomChatRowProvider.java
* easeui\src\com\hyphenate\easeui\widget\emojicon\
* easeui\src\com\hyphenate\easeui\widget\emojicon\EaseEmojiconIndicatorView.java
* easeui\src\com\hyphenate\easeui\widget\emojicon\EaseEmojiconMenu.java
* easeui\src\com\hyphenate\easeui\widget\emojicon\EaseEmojiconMenuBase.java
* easeui\src\com\hyphenate\easeui\widget\emojicon\EaseEmojiconPagerView.java
* easeui\src\com\hyphenate\easeui\widget\emojicon\EaseEmojiconScrollTabBar.java
* easeui\src\com\hyphenate\easeui\widget\photoview\
* easeui\src\com\hyphenate\easeui\widget\photoview\Compat.java
* easeui\src\com\hyphenate\easeui\widget\photoview\EasePhotoView.java
* easeui\src\com\hyphenate\easeui\widget\photoview\IPhotoView.java
* easeui\src\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher.java
* easeui\src\com\hyphenate\easeui\widget\photoview\SDK16.java
* easeui\src\com\hyphenate\easeui\widget\photoview\ScrollerProxy.java
* easeui\src\com\hyphenate\easeui\widget\photoview\VersionedGestureDetector.java
* simpledemo\
* simpledemo\.project
* simpledemo\AndroidManifest.xml
* simpledemo\ic_launcher-web.png
* simpledemo\proguard-project.txt
* simpledemo\project.properties
* simpledemo\res\
* simpledemo\res\color\
* simpledemo\res\color\em_main_botton_text_color.xml
* simpledemo\res\drawable-hdpi\
* simpledemo\res\drawable-hdpi\em_contact_list_normal.png
* simpledemo\res\drawable-hdpi\em_contact_list_selected.png
* simpledemo\res\drawable-hdpi\em_conversation_normal.png
* simpledemo\res\drawable-hdpi\em_conversation_selected.png
* simpledemo\res\drawable-hdpi\em_settings_normal.png
* simpledemo\res\drawable-hdpi\em_settings_selected.png
* simpledemo\res\drawable-hdpi\em_unread_count_bg.9.png
* simpledemo\res\drawable-hdpi\ic_launcher.png
* simpledemo\res\drawable-mdpi\
* simpledemo\res\drawable-mdpi\ic_launcher.png
* simpledemo\res\drawable-xhdpi\
* simpledemo\res\drawable-xhdpi\ic_launcher.png
* simpledemo\res\drawable-xxhdpi\
* simpledemo\res\drawable-xxhdpi\ic_launcher.png
* simpledemo\res\drawable\
* simpledemo\res\drawable\em_main_bottom_item_bg.xml
* simpledemo\res\drawable\em_tab_chat_bg.xml
* simpledemo\res\drawable\em_tab_contact_list_bg.xml
* simpledemo\res\drawable\em_tab_setting_bg.xml
* simpledemo\res\layout\
* simpledemo\res\layout\activity_chat.xml
* simpledemo\res\layout\activity_login.xml
* simpledemo\res\layout\activity_main.xml
* simpledemo\res\layout\fragment_settings.xml
* simpledemo\res\values-w820dp\
* simpledemo\res\values-w820dp\dimens.xml
* simpledemo\res\values\
* simpledemo\res\values\dimens.xml
* simpledemo\res\values\strings.xml
* simpledemo\src\
* simpledemo\src\com\
* simpledemo\src\com\hyphenate\
* simpledemo\src\com\hyphenate\easeuisimpledemo\
* simpledemo\src\com\hyphenate\easeuisimpledemo\DemoApplication.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\ChatActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\LoginActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\MainActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\SettingsFragment.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => easeUISimpleDemo\src\main\AndroidManifest.xml
* res\ => easeUISimpleDemo\src\main\res\
* src\ => easeUISimpleDemo\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
